Actual,Predicted
1,1.0004511
1,1.0097177
3,2.9986176
1,1.0041542
1,1.0002966
2,1.997752
1,1.0004214
1,1.074132
3,2.9986176
1,1.0010438
1,1.0009416
1,1.0002966
1,1.0113255
1,1.0004511
1,1.0097177
1,1.0009416
1,1.0004511
3,2.999222
1,1.0004511
3,2.9989538
1,1.0009416
2,1.9993728
2,1.9969877
3,2.999222
2,1.9921646
2,1.9927386
1,1.0002966
1,1.0039417
3,3.0136998
1,1.0010438
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
3,3.0015345
1,1.0009831
1,1.0002966
4,3.9939508
5,5.003116
2,1.9993728
1,1.0118235
6,6.0430493
3,3.0084393
2,1.9856236
1,1.0002966
2,1.9992352
1,1.0247934
1,1.0041542
2,1.9993728
2,1.9761806
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0002966
1,1.001117
2,1.9993728
2,1.9964297
1,1.0002966
1,1.0002966
2,1.9711362
4,3.9984126
1,1.0002966
2,1.9964297
7,6.9993176
2,1.9990449
2,1.9990449
1,1.0026969
3,2.9986176
1,1.0039417
1,1.0010438
1,1.0004214
2,1.9992352
1,1.0004214
4,3.973233
2,1.9993728
3,3.0100393
1,1.0002966
5,5.0161557
2,1.9969877
2,1.9992352
3,2.9989538
1,1.0148195
3,3.0055468
2,1.9992352
2,1.9903442
1,1.0026969
3,2.9986176
1,1.0178441
3,3.0157213
1,1.0002966
1,1.0004214
3,3.0159242
1,1.0054371
3,2.998663
2,1.9540358
1,1.0010438
2,1.9964749
2,1.9990449
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0113255
1,1.0004214
3,2.999222
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
4,3.9970782
1,1.0198749
3,2.9986176
4,3.9970825
2,1.9597653
3,2.999222
4,3.9970825
4,3.9978676
4,3.9984126
1,1.0004214
1,1.0009416
1,1.0002966
5,4.9984694
3,3.0055468
1,1.0002966
2,1.9992352
2,1.9993728
5,5.010264
2,1.9993728
11,11.083581
1,1.0113255
2,1.9964297
2,1.9927386
1,1.0002966
8,7.967897
1,1.0009831
1,1.0010438
4,3.9978676
5,4.9907637
1,1.0004511
4,3.9969678
7,7.0048566
2,1.9990449
2,1.9541245
5,4.9907637
1,1.0002966
2,1.9964297
4,3.997224
1,1.0002966
1,1.0009831
1,1.0002966
5,5.0459733
2,1.9993728
1,1.0002966
2,1.9616091
1,1.0002966
1,1.0002966
3,3.0008605
2,1.9993728
3,3.014644
1,1.0009416
2,1.9993728
5,4.9981914
4,3.9969678
3,2.999222
3,3.0055468
2,1.9990449
2,1.9992352
3,3.0013566
4,3.9978676
1,1.0004511
1,1.0004214
1,1.0004511
1,1.0002966
2,1.9969877
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9990449
6,5.988262
1,1.0004214
1,1.0002966
2,1.9993728
3,2.9986176
2,1.9993728
2,1.9856236
2,1.9969877
3,3.0230992
1,1.0002966
4,3.9903903
4,3.9839737
3,3.0231655
4,4.0107083
5,5.044352
2,1.9993728
1,1.0002966
4,4.0113187
3,3.0008605
1,1.0002966
1,1.0004511
2,1.962429
2,1.9992352
3,3.0391731
2,1.9992352
5,5.003116
2,1.9990449
4,3.973233
7,7.124478
4,3.9945953
2,1.9921646
5,5.1012144
1,1.0004214
2,1.9712156
1,1.0004214
8,8.014668
2,1.9993728
5,4.9991417
2,1.9990449
2,1.958932
3,2.9986176
6,6.0011683
7,6.982106
2,1.9993728
2,1.9990449
8,7.993944
4,3.9732287
2,1.9992352
2,1.9993728
6,5.9971642
4,4.0000014
1,1.0039868
1,1.0002966
1,1.0004511
2,1.9992352
8,7.877109
2,1.9926723
2,1.9969877
4,3.9969678
2,1.9927566
5,4.985343
2,1.9993728
1,1.0004214
1,1.0026969
1,1.0002966
4,3.973233
1,1.0004511
1,1.0002966
2,1.9712156
1,1.0002966
2,1.9992352
1,1.0002966
7,6.851
2,1.9993728
2,1.9969877
1,1.0004511
2,1.9903442
4,3.999637
1,1.0002966
1,1.0198749
4,3.9965167
2,1.9422058
3,3.0142894
4,3.9999173
2,1.9993728
1,1.0009831
3,2.9745355
3,3.001361
2,1.9155267
4,3.9969678
2,1.9434687
1,1.0004511
1,1.0004511
2,1.9712819
3,3.0100393
2,1.9921646
1,1.0113255
5,4.9537416
3,2.9986176
3,3.0100393
1,1.0113255
3,2.894733
1,1.0004511
1,1.0004511
3,3.001361
4,3.9841175
1,1.0002966
1,1.0344286
3,2.8322217
7,6.9905963
1,1.0002966
1,1.0009831
3,3.0055468
4,4.038482
4,3.9970825
3,3.0055468
1,1.0002966
1,1.0004511
9,8.429068
7,7.077784
2,1.9903442
3,2.999222
2,1.9712156
1,1.0041542
2,1.9422058
1,1.0002966
4,3.9978676
2,1.9712156
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
4,3.8546288
1,1.0002966
2,1.9903442
1,1.0002966
2,1.9712999
2,1.9990449
1,1.0009831
2,1.9670492
1,1.0261621
1,1.0026969
3,3.0034306
1,1.0002966
1,1.0004511
3,2.9986176
1,1.0178441
1,1.0198749
1,1.0004511
4,3.997224
1,1.0039417
7,6.9973397
2,1.9712156
2,1.9752157
3,3.016022
1,1.0039417
5,4.9530964
3,3.0008605
3,3.012778
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0343008
2,1.9526266
2,1.9657984
4,3.9999924
1,1.0002966
1,1.0004511
4,4.191508
1,1.0002966
3,3.0008605
2,1.9992352
1,1.0097177
4,3.9978676
1,1.0004214
6,5.9379654
3,2.8368216
1,1.0009831
1,1.0113255
1,1.0004214
1,1.0205057
1,1.0004214
2,1.9992352
2,1.9993728
2,1.976185
1,1.0002966
1,1.0002966
1,1.0002966
3,2.999222
1,1.0631032
1,1.0004511
1,1.0002966
1,1.0113255
1,1.0004511
5,4.9984694
1,1.0002966
4,3.991108
3,2.9986176
2,1.967581
1,1.0260779
1,1.0205057
1,1.0004214
2,1.9969877
2,1.9964297
1,1.0029587
1,1.0039417
2,1.9977068
1,1.0004214
3,3.0055468
3,2.9989538
2,1.998424
1,1.0080546
1,1.0002966
2,1.9993728
1,1.0002966
4,3.9942703
2,1.9990449
1,1.0161269
2,1.9926723
1,1.0113255
1,1.0004511
1,1.0199368
2,1.9544926
1,1.0002966
1,1.0101832
1,1.0080546
2,1.9977068
2,1.9563044
2,1.9856236
2,1.9969877
1,1.0029587
2,1.9993728
1,1.0009831
2,1.9829164
2,1.9484439
1,1.0004214
2,1.9926723
1,1.0004214
1,1.0002966
2,1.9990449
2,1.9993728
1,1.0004511
1,1.0029587
1,1.0009831
2,1.9993728
1,1.0113255
3,2.9986176
1,1.0009831
1,1.0002966
1,1.0030327
1,1.0002966
1,1.0002966
2,1.9977068
3,2.9989538
1,1.0004214
2,1.9878801
3,3.0100393
3,2.9986176
1,1.0041542
1,1.0026969
2,1.9990449
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0004214
2,1.9806913
1,1.0009831
1,1.0040079
1,1.0010438
1,1.0010438
1,1.0211
1,1.0080546
1,1.0034738
1,1.0054371
2,1.9903442
2,1.9990449
1,1.0002966
1,1.0004214
2,1.9857686
1,1.0002966
1,1.0009416
1,1.0113255
3,3.0100393
1,1.0270226
1,1.0041994
2,1.9993728
1,1.0002966
1,1.0009831
1,1.0004214
1,1.0010438
1,1.0004214
2,1.9990449
2,1.9969877
1,1.0205057
1,1.0039417
1,1.0010438
1,1.0029587
3,2.9989538
1,1.0004511
3,3.001361
2,1.9856236
1,1.0002966
2,1.9964297
1,1.0248537
3,2.9989538
1,1.0002966
5,5.0163918
1,1.0009416
3,2.998999
2,1.9853873
1,1.0002966
3,2.9989538
1,1.0002966
1,1.0002966
1,1.000474
3,3.0160177
1,1.0002966
2,1.9990575
1,1.0002966
1,1.0041542
1,1.0041542
1,1.0004511
1,1.0004214
1,1.0004214
1,1.0004214
1,1.0004214
2,1.9992352
1,1.0002966
2,1.9994068
1,1.0002966
1,1.0041542
1,1.0004214
2,1.9964297
1,1.0009416
2,1.9990449
1,1.0002966
2,1.9926723
3,2.999222
1,1.0026969
2,1.9990449
1,1.0010438
2,1.9990449
3,2.9963088
1,1.0009416
1,1.0004511
1,1.0002966
1,1.0010438
1,1.0004511
1,1.0010438
1,1.0002966
1,1.0004214
1,1.0040531
1,1.0009831
1,1.0591724
1,1.0039417
2,1.9993728
1,1.0004214
3,2.9986176
2,1.9993728
1,1.0002966
3,2.9986176
1,1.0026969
1,1.0041542
4,3.9978676
1,1.0002966
1,1.0010438
3,2.9989538
1,1.0009831
1,1.0004214
1,1.00051
2,1.9992352
1,1.0010438
1,1.0004214
1,1.0009831
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0010755
1,1.0004511
1,1.0004511
1,1.0004214
1,1.0002966
2,1.9969877
1,1.0002966
1,1.0009416
1,1.0004214
1,1.0009416
1,1.0002966
1,1.0195885
2,1.9993728
3,3.0055468
4,3.9984126
1,1.0002966
1,1.0002966
2,1.9993728
3,3.0055468
1,1.0004511
5,4.9984694
2,1.9992352
1,1.0004214
2,1.9977068
1,1.0009416
2,1.9993728
1,1.0026969
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0004214
3,2.9986176
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0010438
6,5.9908476
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9990449
2,1.9926723
4,3.997224
2,1.9921646
2,1.9993728
4,3.9970825
2,1.9993728
2,1.9993728
2,1.9964297
1,1.0002966
2,1.9992352
3,3.0008605
3,3.0055468
1,1.0009416
2,1.9563707
1,1.0004511
1,1.0002966
4,3.9945953
1,1.0004214
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0004511
2,1.9993728
1,1.0002966
3,2.9986176
3,2.9986176
1,1.0004214
2,1.9990449
4,3.9984126
3,3.0136998
5,4.9916453
1,1.0009234
6,5.996375
1,1.0004214
4,3.9978676
5,4.9983635
4,3.9978676
1,1.0009831
2,1.9993728
2,1.9977068
2,1.9992352
1,1.0002966
1,1.0002966
2,1.9993728
4,3.9839737
1,1.0002966
1,1.0004511
3,2.9986176
1,1.0002966
4,3.9978676
3,3.0008605
1,1.0010438
1,1.0002966
4,3.9978676
3,2.9986176
1,1.0009416
8,7.936034
1,1.0002966
5,4.9984694
3,2.9986176
1,1.0002966
2,1.9993728
2,1.9903442
2,1.9992352
4,3.9996412
6,5.9971642
1,1.0113255
3,2.9986176
1,1.0004511
3,2.9222288
5,5.0158033
5,5.010264
1,1.0081209
1,1.0010438
2,1.9993728
1,1.0002966
3,2.999222
3,3.016022
2,1.9990449
3,3.0015345
1,1.0002966
1,1.0002966
4,3.9978676
4,3.9978676
2,1.9990449
1,1.0002966
3,2.9989538
3,2.999222
3,2.9986176
2,1.9993728
1,1.0004214
5,4.9907637
4,3.9984126
1,1.0026969
6,5.9971642
4,3.9970825
6,5.9492316
2,1.9969877
3,2.9334671
2,1.9993728
4,4.0494213
3,2.9986176
1,1.0004214
5,4.985343
1,1.0065328
3,3.0015345
1,1.0004214
1,1.0004511
1,1.0002966
4,3.9969678
3,2.9986176
2,1.9993728
3,3.0033643
1,1.0004214
1,1.0010438
2,1.9993728
2,1.9921646
1,1.0080546
1,1.0009416
3,3.0015345
2,1.9993728
1,1.1209688
2,1.9878801
1,1.0010438
3,2.999222
2,1.9992352
3,3.001361
1,1.0260779
3,3.011192
3,2.999222
3,3.0008605
4,3.9970825
1,1.0004214
4,3.9842114
1,1.0002966
3,3.035613
2,1.962429
1,1.0009416
4,3.9945953
2,1.9992352
1,1.0040079
2,1.9993728
2,1.9670492
4,3.9978676
1,1.0002966
1,1.0002966
3,3.0128443
1,1.0010438
1,1.0004511
1,1.0002966
3,3.011192
2,1.9712156
1,1.0378648
2,1.9903442
1,1.0195885
1,1.0591724
2,1.9969877
4,4.0419736
2,1.9711362
2,1.9670492
1,1.0004214
1,1.0002966
2,1.9969877
1,1.0002966
1,1.0004511
1,1.0113255
3,3.0055468
1,1.0004214
2,1.9992352
4,3.9978676
2,1.9752157
1,1.0041542
1,1.0009831
2,1.9926723
1,1.0009831
1,1.0026969
1,1.0337149
3,2.9989538
1,1.0097177
3,2.9986176
1,1.0198705
1,1.0195222
1,1.0205057
1,1.0002966
1,1.0009831
1,1.0002966
2,1.9964297
3,2.999222
2,1.9903442
1,1.0029587
2,1.9993728
1,1.0002966
1,1.0029587
1,1.0081209
1,1.0004214
1,1.0026969
1,1.0002966
3,3.0024905
1,1.0111405
1,1.0026969
2,1.9526266
3,3.0100393
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9712156
3,2.9989538
2,1.9993728
2,1.9992352
1,1.0004214
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0178441
2,1.9921646
1,1.0009416
1,1.0004214
1,1.0004214
4,3.973233
2,1.976185
1,1.0004511
4,3.9945953
4,3.9839737
1,1.0080546
2,1.9856236
2,1.9969877
1,1.0035026
1,1.0002966
1,1.0004214
1,1.0009416
2,1.9993728
1,1.0004511
2,1.9992352
1,1.0004511
2,1.9926723
2,1.9977068
2,1.9992352
1,1.0029587
3,3.0136998
1,1.0004511
2,1.9964297
1,1.0004511
1,1.0002966
1,1.0002966
2,1.9741727
1,1.0004214
2,1.9964297
2,1.9993728
1,1.0002966
1,1.0004511
2,1.9926723
1,1.0041542
1,1.0002966
1,1.0010438
3,2.9887295
1,1.0004511
3,3.001361
3,2.9986176
2,1.9993728
1,1.0002966
1,1.0010438
3,3.016022
1,1.0009831
1,1.0002966
1,1.0039417
1,1.0002966
3,2.9989538
1,1.0002966
2,1.9990449
2,1.9921646
2,1.9563044
1,1.0009416
1,1.0002966
3,2.9986176
2,1.9993728
4,3.9970825
2,1.9926723
4,3.9969678
1,1.0026969
1,1.0009831
1,1.0002966
2,1.9969877
1,1.0004511
1,1.0002966
1,1.0198749
1,1.0002966
1,1.0004511
3,2.9989538
1,1.0002966
2,1.9964297
1,1.0004214
1,1.0009416
3,3.012778
2,1.9969877
2,1.9992352
1,1.0002966
1,1.0009416
1,1.0009831
2,1.9376794
1,1.0004214
1,1.0002966
2,1.9964297
2,1.9977068
1,1.0004511
1,1.0113255
2,1.9969877
2,1.976185
3,2.999222
2,1.9903442
1,1.0002966
1,1.0010438
1,1.0002966
2,1.9712819
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0041542
1,1.009784
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0041542
1,1.0002966
2,1.9990449
2,1.9993728
1,1.0026969
1,1.0041542
3,2.998663
3,2.999737
2,1.9992352
2,1.9903442
1,1.0113255
1,1.0010438
1,1.0041542
2,1.976185
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0080546
1,1.0041542
1,1.0002966
2,1.9964297
2,1.9990449
1,1.000474
2,1.9926723
3,2.9986176
1,1.0002966
2,1.9992352
3,2.9986176
1,1.0097177
2,1.9977068
1,1.0004214
1,1.0004214
1,1.0041542
1,1.0009831
3,2.9986176
5,5.010264
1,1.0002966
8,7.996364
1,1.0004511
2,1.9990449
5,5.015419
1,1.0002966
2,1.9990449
2,1.9856236
3,3.0100393
1,1.0009831
2,1.9993728
8,8.000912
2,1.9993728
4,3.9970825
2,1.9964297
7,6.9993176
1,1.0002966
1,1.0002966
1,1.0004214
3,3.0009446
1,1.0009831
1,1.0004214
3,3.0128443
2,1.9977068
5,4.9984694
2,1.9977068
5,4.9983635
3,2.998999
1,1.0009416
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0004214
1,1.0002966
3,2.9986176
2,1.9993728
1,1.0002966
3,2.9989538
6,6.0033965
1,1.0009831
2,1.9993728
1,1.0002966
3,2.999222
2,1.9993728
1,1.0004511
4,3.9969876
6,5.9905477
6,6.0110874
2,1.9993728
5,4.9907637
4,3.991433
1,1.0029587
3,3.001361
1,1.0002966
2,1.9993728
4,3.9978676
1,1.0004214
4,3.997224
3,3.012778
5,5.0003433
4,4.0295906
4,3.9945953
4,3.997224
2,1.9992352
1,1.0161932
1,1.0002966
1,1.0004511
2,1.9992352
2,1.9926723
3,2.9989538
3,2.9986176
8,7.9961576
2,1.9856236
2,1.9992352
2,1.9697684
2,1.9990449
1,1.0004511
1,1.0010438
1,1.0002966
5,4.9985466
1,1.0004511
5,5.0916195
1,1.0002966
4,3.9978676
1,1.0113255
1,1.0080546
1,1.0004214
1,1.0002966
4,3.9999835
3,3.001361
5,4.9926767
2,1.9977068
1,1.0065328
2,1.9969877
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004511
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
8,8.009106
1,1.0002966
1,1.0004511
1,1.0002966
6,6.0033965
3,3.0008605
4,4.0385633
2,1.9990449
1,1.0029587
2,1.9196055
3,2.9797356
2,1.9992352
1,1.0009831
4,3.9837334
1,1.0029587
2,1.9856236
2,1.9926723
2,1.9969877
3,2.9986176
2,1.9992352
3,3.0015345
1,1.0002966
1,1.0029587
3,3.0008605
2,1.9741727
4,3.9475317
1,1.0487304
1,1.0029587
1,1.0002966
1,1.0029587
3,3.001361
8,7.910018
1,1.0029587
1,1.0004214
1,1.0009831
1,1.0041542
1,1.0010438
4,3.9984126
1,1.0009831
7,7.2521462
1,1.0004214
1,1.0009416
3,2.9986176
9,9.006638
1,1.0004214
4,3.939081
1,1.0002966
1,1.0002966
1,1.0029587
1,1.0002966
1,1.0004214
4,3.9945953
6,5.950984
4,3.9443786
1,1.0009831
1,1.0041542
3,2.9986176
4,3.997224
3,2.9986176
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
3,2.9989538
2,1.9993728
1,1.0002966
2,1.9993728
2,1.9668247
8,8.018462
1,1.0004214
1,1.0004511
1,1.0002966
3,3.0116575
2,1.9447507
1,1.0004511
2,1.9926723
1,1.0004214
1,1.0026969
1,1.0336486
1,1.0316156
2,1.9856236
2,1.9903442
1,1.0010438
2,1.9977068
1,1.0179104
2,1.9993728
3,3.0136998
2,1.9741727
5,4.955963
1,1.0002966
1,1.0002966
5,5.0640287
2,1.9856236
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0198749
2,1.9701526
6,6.111487
1,1.0002966
1,1.0010438
3,3.09524
1,1.0002966
1,1.0002966
2,1.9856236
1,1.0002966
1,1.0002966
2,1.9921646
1,1.0004214
5,5.1538086
3,3.012778
4,3.997224
3,3.0015345
1,1.0010438
2,1.9993728
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0004214
1,1.0724803
1,1.0004214
1,1.0002966
4,3.9880533
1,1.0004511
1,1.0002966
1,1.0080546
3,2.9989538
3,2.9986176
2,1.9903442
2,1.958932
2,1.9977068
1,1.0004511
3,3.001361
3,3.0055468
1,1.0004511
2,1.9969877
2,1.9903442
1,1.0041542
2,1.9856236
1,1.0026969
5,5.106379
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009416
3,2.9735005
1,1.064428
1,1.0002966
2,1.9637307
1,1.0004511
1,1.0315872
1,1.0002966
1,1.0353057
1,1.0004511
1,1.0002966
5,5.0158877
2,1.9993728
2,1.9993728
1,1.0814121
2,1.9741727
2,1.9525982
2,1.9921646
2,1.9969877
1,1.0009416
1,1.0004511
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0009831
1,1.0002966
1,1.0002966
3,3.00336
1,1.0004214
2,1.9964297
4,3.9969678
1,1.0004511
2,1.9993728
2,1.9993728
1,1.0004214
1,1.0002966
2,1.9990449
1,1.0004511
1,1.0041542
1,1.0540359
1,1.0004511
2,1.9926723
2,1.9990449
1,1.0002966
2,1.9993728
2,1.9990449
4,3.9978676
2,1.9993728
1,1.0039417
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9990449
1,1.0002966
2,1.9993728
1,1.0161269
1,1.0004511
2,1.9993728
3,3.008411
3,3.0100393
4,4.0138707
1,1.0004214
1,1.0178441
1,1.0004214
2,1.9977068
1,1.0002966
1,1.0002966
1,1.03386
1,1.0004511
1,1.0010438
1,1.0097177
2,1.9993728
1,1.0004511
1,1.0002966
3,3.0136998
1,1.0004214
1,1.0041542
1,1.0009416
1,1.0010438
1,1.0009831
1,1.0060315
1,1.0026969
1,1.0004511
1,1.0009416
1,1.0117348
1,1.0002966
2,1.9990449
1,1.0004511
1,1.0004511
3,3.012778
1,1.0097133
1,1.0002966
2,1.976185
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0183096
1,1.0002966
4,3.997224
1,1.0009416
1,1.0004511
2,1.9993728
1,1.0010438
1,1.0004214
1,1.0004214
2,1.9994068
1,1.0002966
1,1.0002966
1,1.0571163
4,3.997224
1,1.0004511
1,1.0009416
1,1.0041994
1,1.0002966
1,1.0002966
1,1.0054371
1,1.0026969
3,3.0084393
1,1.0009831
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
2,1.938092
2,1.9993728
2,1.9856236
1,1.0009416
1,1.0002966
1,1.0041542
2,1.9717306
1,1.0002966
2,1.9921646
1,1.0026969
2,1.9993728
1,1.0009234
1,1.0004511
1,1.0054371
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0002966
3,3.0015345
2,1.9992352
1,1.0010438
1,1.0004511
1,1.0004214
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0004511
1,1.0004214
1,1.0002966
1,1.0002966
2,1.9993728
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9970329
1,1.0010438
1,1.0004214
1,1.0009416
1,1.0004511
1,1.0004511
1,1.0009868
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0042881
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004214
1,1.000474
1,1.0002966
2,1.9992352
3,2.9989538
3,2.9986176
1,1.0002966
1,1.0004511
1,1.0178441
1,1.0009831
1,1.0004214
1,1.0004214
3,2.9989538
2,1.9990449
1,1.0080546
1,1.0002966
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9993728
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0009831
2,1.9964297
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0010438
3,2.999222
1,1.0002966
2,1.9992352
1,1.0002966
2,1.9977068
1,1.0004214
1,1.0004511
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9990449
2,1.9992352
1,1.0041542
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9964297
1,1.0009416
1,1.0002966
1,1.0002966
3,2.999222
1,1.0039417
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0009416
1,1.0039417
3,2.9986176
1,1.0029587
2,1.9992352
1,1.0002966
2,1.9969877
2,1.9993728
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9993728
2,1.9992352
1,1.0009416
1,1.0002966
1,1.0002966
6,5.9971642
2,1.9992352
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9761806
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9926723
3,2.9986176
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9993728
1,1.0009416
1,1.0010438
1,1.0009831
2,1.976185
1,1.0002966
1,1.0009831
2,1.9903442
4,3.997913
1,1.0004214
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0009831
2,1.9993728
1,1.0002966
3,3.011192
2,1.9977068
1,1.0002966
1,1.0004511
2,1.9990575
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0009831
2,1.9990449
1,1.0002966
1,1.0004511
4,3.9978676
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0009416
1,1.0010438
3,2.9986176
1,1.0002966
1,1.0002966
3,2.9986176
2,1.9993728
1,1.0002966
4,3.9970825
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0004511
1,1.0002966
1,1.0009416
1,1.0009831
1,1.0026969
1,1.0009831
1,1.0004214
3,3.001361
2,1.9992352
7,6.982106
1,1.0002966
1,1.0004214
6,5.9951763
1,1.0009831
1,1.0004214
1,1.0004511
7,6.9993176
1,1.0336486
1,1.0004214
2,1.9977068
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
2,1.9992352
3,2.999222
1,1.0004511
3,2.9986176
2,1.9992352
1,1.0004214
4,4.0107083
1,1.0004511
1,1.0002966
2,1.9993728
3,3.0100393
2,1.9993728
1,1.0009416
2,1.9969877
2,1.9993728
1,1.0002966
1,1.0010438
2,1.9992352
2,1.9712819
3,2.9986176
1,1.0009831
2,1.9990449
2,1.9993728
1,1.0002966
4,3.9407115
2,1.9990449
3,2.9986176
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0004214
1,1.0002966
4,3.997224
1,1.0002966
5,5.0163918
2,1.9993728
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
4,3.9970825
3,2.9986176
1,1.0002966
1,1.0009831
3,2.9989538
1,1.0004511
1,1.0004214
1,1.0261441
1,1.0009831
1,1.0004214
1,1.0002966
1,1.0004511
4,3.9978676
1,1.0002966
1,1.0009416
2,1.976185
1,1.0010438
1,1.0004214
4,3.9970825
1,1.0002966
2,1.9990449
1,1.0004511
1,1.0039417
3,3.0330586
1,1.0004511
2,1.9992352
3,2.999222
2,1.9993728
1,1.0002966
4,4.038098
1,1.0004511
1,1.0029587
2,1.9883456
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0004214
1,1.0010438
2,1.9993728
3,3.0136998
2,1.9990449
1,1.0002966
1,1.0002966
2,1.9990449
3,2.9989538
1,1.0002966
2,1.9992352
2,1.9903442
1,1.0002966
2,1.9993728
5,5.010264
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0002966
3,2.999222
1,1.0004214
1,1.0002966
1,1.0009416
1,1.0002966
3,2.987785
1,1.0004214
1,1.0002966
1,1.0004214
3,2.999222
2,1.9482971
3,2.9989538
1,1.0002966
2,1.9993728
2,1.9856236
1,1.0213922
3,2.9986176
5,5.0543637
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0039417
2,1.9990449
3,3.0055468
2,1.9969877
1,1.0004511
5,4.9907637
2,1.9926723
2,1.9921646
2,1.9977068
1,1.0004511
1,1.0002966
1,1.0002966
3,2.999222
1,1.0161269
1,1.0004214
1,1.0002966
1,1.0002966
4,3.9997075
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9993728
3,2.9989538
2,1.9993728
3,3.0285177
1,1.0002966
2,1.9993728
2,1.9977068
1,1.0002966
1,1.0002966
1,1.0039417
1,1.0002966
6,6.0129743
2,1.9969877
4,3.9970825
3,2.999222
1,1.0148195
1,1.0010438
2,1.9624246
1,1.0004511
1,1.0002966
3,2.9986176
3,2.9986176
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9964297
1,1.0010438
2,1.9977068
1,1.0002966
3,2.999222
2,1.9903442
1,1.0004511
1,1.0002966
3,3.0100393
1,1.0009831
2,1.976185
1,1.0009831
